-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             mobile [25586]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/59DC75C9-A725-4F48-8CEE-77E12F2FB2AA/data/Containers/Bundle/Application/47C6B076-E233-4412-B441-F2AA02F8C032/mobile.app/mobile
Identifier:          com.anonymous.mobile
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [1338]
Coalition:           com.apple.CoreSimulator.SimDevice.59DC75C9-A725-4F48-8CEE-77E12F2FB2AA [1258]
Responsible Process: SimulatorTrampoline [1329]
User ID:             501

Date/Time:           2026-01-21 10:00:39.3890 +0000
Launch Time:         2026-01-21 10:00:35.8853 +0000
Hardware Model:      Mac16,10
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  760E8477-EED3-498A-CAA4-4413F283F992
Incident Identifier: 03F91910-F89B-44DB-9EAE-83446DA860E4

Sleep/Wake UUID:       56AEF926-3575-45C7-B2E4-AC79671E6192

Time Awake Since Boot: 15000 seconds
Time Since Wake:       5212 seconds

System Integrity Protection: enabled

Triggered by Thread: 2, Dispatch Queue: com.apple.root.default-qos

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: mobile [25586]


Last Exception Backtrace:
0   CoreFoundation                	       0x114ae41c4 __exceptionPreprocess + 160
    "name" : "FusionTracker",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6187220992,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PegasusKit",
    "size" : 491520,
    "uuid" : "389c57cf-a70d-383e-8b2f-2757015be6d2",
    "path" : "\/Volumes\/VOLUME\/*\/PegasusKit.framework\/PegasusKit",
    "name" : "PegasusKit",
    "CFBundleVersion" : "3505.13.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6273187840,
    "CFBundleShortVersionString" : "26.2",
    "CFBundleIdentifier" : "com.apple.TipKitCore",
    "size" : 786432,
    "uuid" : "50e0ee10-8601-3b6d-a831-161f19ff7b26",
    "path" : "\/Volumes\/VOLUME\/*\/TipKitCore.framework\/TipKitCore",
    "name" : "TipKitCore",
    "CFBundleVersion" : "120.1.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5842894848,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.findmy.framework.FindMyCommon",
    "size" : 98304,
    "uuid" : "7c648120-3858-3c77-8bae-8520d0112973",
    "path" : "\/Volumes\/VOLUME\/*\/FindMyCommon.framework\/FindMyCommon",
    "name" : "FindMyCommon"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6271827968,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.findmy.framework.FindMyBase",
    "size" : 606208,
    "uuid" : "65ae3b02-f900-3886-8f89-6476c7fd6de7",
    "path" : "\/Volumes\/VOLUME\/*\/FindMyBase.framework\/FindMyBase",
    "name" : "FindMyBase"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5616615424,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PersonaKit",
    "size" : 65536,
    "uuid" : "7c60ea23-0111-3331-91d5-79c2cec5c0a8",
    "path" : "\/Volumes\/VOLUME\/*\/PersonaKit.framework\/PersonaKit",
    "name" : "PersonaKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6274613248,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Transparency",
    "size" : 409600,
    "uuid" : "9d72d32c-816e-32fc-a505-8ab9e98d8103",
    "path" : "\/Volumes\/VOLUME\/*\/Transparency.framework\/Transparency",
    "name" : "Transparency"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6302760960,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppIntentsServices",
    "size" : 2195456,
    "uuid" : "e2945e41-f6d8-3132-b353-4f27e16b7893",
    "path" : "\/Volumes\/VOLUME\/*\/AppIntentsServices.framework\/AppIntentsServices",
    "name" : "AppIntentsServices",
    "CFBundleVersion" : "40.1.6"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6294159360,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.LinkServices",
    "size" : 1359872,
    "uuid" : "afeb9fc4-ac6a-3cb7-beef-50375c4cd98f",
    "path" : "\/Volumes\/VOLUME\/*\/LinkServices.framework\/LinkServices",
    "name" : "LinkServices",
    "CFBundleVersion" : "300.2.3.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5543395328,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.RelevanceKit",
    "size" : 32768,
    "uuid" : "53cb30f0-df64-3ab0-8edc-0734fab7c5d0",
    "path" : "\/Volumes\/VOLUME\/*\/RelevanceKit.framework\/RelevanceKit",
    "name" : "RelevanceKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6291406848,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ActivityKit",
    "size" : 802816,
    "uuid" : "99d5f2f9-775c-3b4a-98b9-da0c676e427e",
    "path" : "\/Volumes\/VOLUME\/*\/ActivityKit.framework\/ActivityKit",
    "name" : "ActivityKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6388219904,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.LinkMetadata",
    "size" : 1327104,
    "uuid" : "a9ec64d9-88f9-3246-b0ee-c23b3e7625ed",
    "path" : "\/Volumes\/VOLUME\/*\/LinkMetadata.framework\/LinkMetadata",
    "name" : "LinkMetadata",
    "CFBundleVersion" : "300.2.3.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6167003136,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.IntentsCore",
    "size" : 147456,
    "uuid" : "531eb7bf-62f6-3fa7-8ea8-14124b1db329",
    "path" : "\/Volumes\/VOLUME\/*\/IntentsCore.framework\/IntentsCore",
    "name" : "IntentsCore",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5514444800,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AvailabilityKit",
    "size" : 16384,
    "uuid" : "23e5c26b-1ded-3335-a4e0-64687acf92db",
    "path" : "\/Volumes\/VOLUME\/*\/AvailabilityKit.framework\/AvailabilityKit",
    "name" : "AvailabilityKit",
    "CFBundleVersion" : "116.300.11"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6186319872,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.internal.SessionAssertion",
    "size" : 147456,
    "uuid" : "bdd9e502-2227-35ad-bb1a-a7d4e3a7e3a7",
    "path" : "\/Volumes\/VOLUME\/*\/SessionAssertion.framework\/SessionAssertion",
    "name" : "SessionAssertion",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6252003328,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppIntentSchemas",
    "size" : 376832,
    "uuid" : "41d72bc6-6383-3979-8bc8-3e3b55036a2d",
    "path" : "\/Volumes\/VOLUME\/*\/AppIntentSchemas.framework\/AppIntentSchemas",
    "name" : "AppIntentSchemas",
    "CFBundleVersion" : "3501.2.2.0.101"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6186647552,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.StatusKit",
    "size" : 163840,
    "uuid" : "76c9d98e-1a2e-3675-9dc6-45f8f4e125ad",
    "path" : "\/Volumes\/VOLUME\/*\/StatusKit.framework\/StatusKit",
    "name" : "StatusKit",
    "CFBundleVersion" : "116.300.11"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5554569216,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.internal.SessionFoundation",
    "size" : 49152,
    "uuid" : "d9f6612c-1a26-3e4c-99e5-5483f5b47af4",
    "path" : "\/Volumes\/VOLUME\/*\/SessionFoundation.framework\/SessionFoundation",
    "name" : "SessionFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6292963328,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.internal.XPCDistributed",
    "size" : 278528,
    "uuid" : "cdfac585-37ed-35f8-8624-751f9bdc2abf",
    "path" : "\/Volumes\/VOLUME\/*\/XPCDistributed.framework\/XPCDistributed",
    "name" : "XPCDistributed",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6398132224,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MapKit",
    "size" : 3178496,
    "uuid" : "24750cc5-b1eb-33ed-8871-2ca79dc6d2d9",
    "path" : "\/Volumes\/VOLUME\/*\/MapKit.framework\/MapKit",
    "name" : "MapKit",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5574246400,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GeoToolbox",
    "size" : 32768,
    "uuid" : "506886d1-e00c-37cb-b63c-63faa8449633",
    "path" : "\/Volumes\/VOLUME\/*\/GeoToolbox.framework\/GeoToolbox",
    "name" : "GeoToolbox",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6306447360,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GeoAnalytics",
    "size" : 753664,
    "uuid" : "64fc570e-eb91-3310-a495-6989484dac6d",
    "path" : "\/Volumes\/VOLUME\/*\/GeoAnalytics.framework\/GeoAnalytics",
    "name" : "GeoAnalytics",
    "CFBundleVersion" : "2027.32.10.2.10"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6405259264,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Navigation",
    "size" : 1900544,
    "uuid" : "1bd0c713-5e5f-38d2-a9d3-d8036a6e71fe",
    "path" : "\/Volumes\/VOLUME\/*\/Navigation.framework\/Navigation",
    "name" : "Navigation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12884901888,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.VectorKit",
    "size" : 14401536,
    "uuid" : "d0f46c75-7909-338b-8eef-9830cc76aac9",
    "path" : "\/Volumes\/VOLUME\/*\/VectorKit.framework\/VectorKit",
    "name" : "VectorKit",
    "CFBundleVersion" : "1991.32.10.2.11"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6275629056,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.VirtualGarage",
    "size" : 278528,
    "uuid" : "6bd9d2d1-c8dc-34e2-bfbd-eb5f65863d44",
    "path" : "\/Volumes\/VOLUME\/*\/VirtualGarage.framework\/VirtualGarage",
    "name" : "VirtualGarage",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6391005184,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CarKit",
    "size" : 507904,
    "uuid" : "fa322284-32fc-36dc-952e-a812ad2c6cd1",
    "path" : "\/Volumes\/VOLUME\/*\/CarKit.framework\/CarKit",
    "name" : "CarKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6188138496,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.IntentsUI",
    "size" : 131072,
    "uuid" : "e94bb6de-4c38-38df-885c-8ad64237389d",
    "path" : "\/Volumes\/VOLUME\/*\/IntentsUI.framework\/IntentsUI",
    "name" : "IntentsUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5632770048,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.-AppIntentsServices.-AppIntents",
    "size" : 32768,
    "uuid" : "59e0b060-652c-3ef8-9fe9-f586944bb24e",
    "path" : "\/Volumes\/VOLUME\/*\/_AppIntentsServices_AppIntents.framework\/_AppIntentsServices_AppIntents",
    "name" : "_AppIntentsServices_AppIntents",
    "CFBundleVersion" : "40.1.6"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5982257152,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.-GeoToolbox-AppIntents",
    "size" : 49152,
    "uuid" : "2ed889b4-34f8-3c3c-a523-887832c710a5",
    "path" : "\/Volumes\/VOLUME\/*\/_GeoToolbox_AppIntents.framework\/_GeoToolbox_AppIntents",
    "name" : "_GeoToolbox_AppIntents",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6308020224,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Synapse",
    "size" : 344064,
    "uuid" : "979aaea7-40c7-35aa-9f26-39fd4165ace7",
    "path" : "\/Volumes\/VOLUME\/*\/Synapse.framework\/Synapse",
    "name" : "Synapse",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5824102400,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CertUI",
    "size" : 32768,
    "uuid" : "62ba5983-e821-36d6-a159-308ea64f8af0",
    "path" : "\/Volumes\/VOLUME\/*\/CertUI.framework\/CertUI",
    "name" : "CertUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6308839424,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dataaccess.framework",
    "size" : 393216,
    "uuid" : "baebe3f4-2422-3dff-bed8-32b424dfbc44",
    "path" : "\/Volumes\/VOLUME\/*\/DataAccess.framework\/DataAccess",
    "name" : "DataAccess",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6415941632,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.EmailDaemon",
    "size" : 3555328,
    "uuid" : "10a83893-2913-3732-8e96-5d0054c3ce72",
    "path" : "\/Volumes\/VOLUME\/*\/EmailDaemon.framework\/EmailDaemon",
    "name" : "EmailDaemon",
    "CFBundleVersion" : "3864.300.41.2.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6409224192,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.apple.eventkit",
    "size" : 1884160,
    "uuid" : "e9958af5-eff9-3044-81de-28fac085c608",
    "path" : "\/Volumes\/VOLUME\/*\/EventKit.framework\/EventKit",
    "name" : "EventKit",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6188498944,
    "CFBundleShortVersionString" : "2.13",
    "CFBundleIdentifier" : "com.apple.Notes",
    "size" : 147456,
    "uuid" : "0aa63ab8-46bb-330b-b282-c3bb6ef558c6",
    "path" : "\/Volumes\/VOLUME\/*\/Notes.framework\/Notes",
    "name" : "Notes",
    "CFBundleVersion" : "2952.62.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6393544704,
    "CFBundleShortVersionString" : "8.0",
    "CFBundleIdentifier" : "com.apple.CalendarFoundation",
    "size" : 573440,
    "uuid" : "5833c045-1144-3627-bc66-d67762ce35aa",
    "path" : "\/Volumes\/VOLUME\/*\/CalendarFoundation.framework\/CalendarFoundation",
    "name" : "CalendarFoundation",
    "CFBundleVersion" : "1603.2.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6413238272,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CalendarDatabase",
    "size" : 1179648,
    "uuid" : "9803baed-7bf2-3857-a746-40525859c0e5",
    "path" : "\/Volumes\/VOLUME\/*\/CalendarDatabase.framework\/CalendarDatabase",
    "name" : "CalendarDatabase"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6394871808,
    "CFBundleShortVersionString" : "1.0.1",
    "CFBundleIdentifier" : "com.apple.coredav",
    "size" : 491520,
    "uuid" : "8090b0c7-ed67-3961-8846-b43ddb643bd8",
    "path" : "\/Volumes\/VOLUME\/*\/CoreDAV.framework\/CoreDAV",
    "name" : "CoreDAV",
    "CFBundleVersion" : "1236.2.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6392217600,
    "CFBundleShortVersionString" : "2.13",
    "CFBundleIdentifier" : "com.apple.NotesSupport",
    "size" : 442368,
    "uuid" : "f47a2af2-a90d-3c59-83aa-91b6b98f34ae",
    "path" : "\/Volumes\/VOLUME\/*\/NotesSupport.framework\/NotesSupport",
    "name" : "NotesSupport",
    "CFBundleVersion" : "2952.62.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6426181632,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Speech",
    "size" : 1966080,
    "uuid" : "a84b4aae-d9c9-3b2d-a9ea-ee7c3a89af7a",
    "path" : "\/Volumes\/VOLUME\/*\/Speech.framework\/Speech",
    "name" : "Speech",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6395985920,
    "CFBundleShortVersionString" : "1.2",
    "CFBundleIdentifier" : "com.apple.AlgorithmsInternal",
    "size" : 409600,
    "uuid" : "13ba59d7-7a60-3e1d-9343-c96521877eb7",
    "path" : "\/Volumes\/VOLUME\/*\/AlgorithmsInternal.framework\/AlgorithmsInternal",
    "name" : "AlgorithmsInternal",
    "CFBundleVersion" : "112"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6422691840,
    "CFBundleIdentifier" : "com.apple.CommunicationTrust",
    "size" : 770048,
    "uuid" : "c8b5297c-1a89-396a-a1f5-6e3615593807",
    "path" : "\/Volumes\/VOLUME\/*\/CommunicationTrust.framework\/CommunicationTrust",
    "name" : "CommunicationTrust",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6021939200,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CallsPersistence",
    "size" : 49152,
    "uuid" : "dfb27d42-835f-3a8c-afed-27529305068c",
    "path" : "\/Volumes\/VOLUME\/*\/CallsPersistence.framework\/CallsPersistence",
    "name" : "CallsPersistence",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6432210944,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PeopleSuggester",
    "size" : 1196032,
    "uuid" : "33b0cf60-6397-3b0d-a89d-51550febb610",
    "path" : "\/Volumes\/VOLUME\/*\/PeopleSuggester.framework\/PeopleSuggester",
    "name" : "PeopleSuggester",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6396690432,
    "CFBundleShortVersionString" : "8.0",
    "CFBundleIdentifier" : "com.apple.CalDAV",
    "size" : 360448,
    "uuid" : "4b2190a9-0d0f-3087-a568-7ea5df09b53b",
    "path" : "\/Volumes\/VOLUME\/*\/CalDAV.framework\/CalDAV",
    "name" : "CalDAV",
    "CFBundleVersion" : "1155.2.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6429736960,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CalendarDaemon",
    "size" : 704512,
    "uuid" : "dcb6e788-230d-33d5-af6a-81733bc98a3d",
    "path" : "\/Volumes\/VOLUME\/*\/CalendarDaemon.framework\/CalendarDaemon",
    "name" : "CalendarDaemon"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6022086656,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SpotlightReceiver",
    "size" : 81920,
    "uuid" : "b2dfa2e8-0e61-3652-8aeb-087fa4db2f8e",
    "path" : "\/Volumes\/VOLUME\/*\/SpotlightReceiver.framework\/SpotlightReceiver",
    "name" : "SpotlightReceiver",
    "CFBundleVersion" : "2400.18.100"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6276202496,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MailKit",
    "size" : 163840,
    "uuid" : "a03c3492-ede2-3e4b-9c01-2efed512a81c",
    "path" : "\/Volumes\/VOLUME\/*\/MailKit.framework\/MailKit",
    "name" : "MailKit",
    "CFBundleVersion" : "3864.300.41.2.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6252806144,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MaterialKit",
    "size" : 114688,
    "uuid" : "ac83bd34-baac-307d-876e-cec7ccb6bb30",
    "path" : "\/Volumes\/VOLUME\/*\/MaterialKit.framework\/MaterialKit",
    "name" : "MaterialKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6437470208,
    "CFBundleShortVersionString" : "1.4",
    "CFBundleIdentifier" : "com.apple.framework.calculate",
    "size" : 2228224,
    "uuid" : "5946bc3e-5264-3ff2-afe2-7fb0f55da08e",
    "path" : "\/Volumes\/VOLUME\/*\/Calculate.framework\/Calculate",
    "name" : "Calculate",
    "CFBundleVersion" : "17"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6272860160,
    "CFBundleShortVersionString" : "172.3",
    "CFBundleIdentifier" : "com.apple.MetalKit",
    "size" : 114688,
    "uuid" : "b412f3a0-182d-3d5c-bc6b-38bdb1858ad3",
    "path" : "\/Volumes\/VOLUME\/*\/MetalKit.framework\/MetalKit",
    "name" : "MetalKit",
    "CFBundleVersion" : "172.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12921061376,
    "CFBundleShortVersionString" : "161",
    "CFBundleIdentifier" : "com.apple.CoreHandwriting",
    "size" : 4341760,
    "uuid" : "71222a63-627e-3039-96ed-2498fb4ab8bd",
    "path" : "\/Volumes\/VOLUME\/*\/CoreHandwriting.framework\/CoreHandwriting",
    "name" : "CoreHandwriting",
    "CFBundleVersion" : "1.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5507661824,
    "size" : 16384,
    "uuid" : "a43212a9-5307-3b3b-8cfb-94c0c90e90ea",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftMetalKit.dylib",
    "name" : "libswiftMetalKit.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5637750784,
    "size" : 16384,
    "uuid" : "a2510f96-1278-3ad3-a56e-8d91f03f64f1",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftModelIO.dylib",
    "name" : "libswiftModelIO.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6423855104,
    "CFBundleShortVersionString" : "10",
    "CFBundleIdentifier" : "com.apple.ScreenReaderCore",
    "size" : 229376,
    "uuid" : "5148a2b3-2a5f-3c0b-9d92-004062dce3bd",
    "path" : "\/Volumes\/VOLUME\/*\/ScreenReaderCore.framework\/ScreenReaderCore",
    "name" : "ScreenReaderCore",
    "CFBundleVersion" : "993"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6424428544,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.StocksKit",
    "size" : 360448,
    "uuid" : "e6ddab08-fc96-3e75-8414-6b4178f33124",
    "path" : "\/Volumes\/VOLUME\/*\/StocksKit.framework\/StocksKit",
    "name" : "StocksKit",
    "CFBundleVersion" : "1877.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5514952704,
    "CFBundleShortVersionString" : "25",
    "CFBundleIdentifier" : "com.apple.OAuth",
    "size" : 16384,
    "uuid" : "0f1e4915-ad9a-3194-9874-e71aff5313bd",
    "path" : "\/Volumes\/VOLUME\/*\/OAuth.framework\/OAuth",
    "name" : "OAuth",
    "CFBundleVersion" : "25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12926631936,
    "CFBundleShortVersionString" : "8.2",
    "CFBundleIdentifier" : "com.apple.StocksCore",
    "size" : 2703360,
    "uuid" : "89e80105-675c-3ad6-9d06-867bc70216eb",
    "path" : "\/Volumes\/VOLUME\/*\/StocksCore.framework\/StocksCore",
    "name" : "StocksCore",
    "CFBundleVersion" : "1877.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12915490816,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.TeaFoundation",
    "size" : 1572864,
    "uuid" : "ef02ebaa-944a-3fe4-a424-3b79a9c0c95e",
    "path" : "\/Volumes\/VOLUME\/*\/TeaFoundation.framework\/TeaFoundation",
    "name" : "TeaFoundation",
    "CFBundleVersion" : "1326"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6168117248,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.TeaSettings",
    "size" : 114688,
    "uuid" : "67529dce-4ce9-3aae-af47-4418bede0bcb",
    "path" : "\/Volumes\/VOLUME\/*\/TeaSettings.framework\/TeaSettings",
    "name" : "TeaSettings",
    "CFBundleVersion" : "1326"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12943032320,
    "CFBundleShortVersionString" : "11.2",
    "CFBundleIdentifier" : "com.apple.newscore",
    "size" : 5390336,
    "uuid" : "8f50d060-33a6-3f05-8b2b-52e93e32bcc6",
    "path" : "\/Volumes\/VOLUME\/*\/NewsCore.framework\/NewsCore",
    "name" : "NewsCore",
    "CFBundleVersion" : "5789.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6425083904,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.TeaDB",
    "size" : 360448,
    "uuid" : "f7a692ce-3b13-3b73-a384-a22e11ed0543",
    "path" : "\/Volumes\/VOLUME\/*\/TeaDB.framework\/TeaDB",
    "name" : "TeaDB",
    "CFBundleVersion" : "1326"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6434701312,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.RemoteConfiguration",
    "size" : 294912,
    "uuid" : "5f1c2696-e268-35fd-bbfe-f82146a92616",
    "path" : "\/Volumes\/VOLUME\/*\/RemoteConfiguration.framework\/RemoteConfiguration",
    "name" : "RemoteConfiguration",
    "CFBundleVersion" : "371"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 12954861568,
    "CFBundleShortVersionString" : "11.2",
    "CFBundleIdentifier" : "com.apple.newstransport",
    "size" : 3325952,
    "uuid" : "97159d40-927d-3b70-923c-b66868ea4374",
    "path" : "\/Volumes\/VOLUME\/*\/NewsTransport.framework\/NewsTransport",
    "name" : "NewsTransport",
    "CFBundleVersion" : "5789.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6028558336,
    "CFBundleShortVersionString" : "11.2",
    "CFBundleIdentifier" : "com.apple.newsfoundation",
    "size" : 65536,
